offset,vram,.dummy
000120,00400120,interp

offset,vram,.text
00AD60,0040AD60,uopt_00AD60
00AD70,0040AD70,uopt_00AD70
00B250,0040B250,uopt_00B250
00B2E0,0040B2E0,uopt_00B2E0
020500,00420500,uopt_020500
0313C0,004313C0,uopt_0313C0
031C30,00431C30,uopt_031C30
# 0328F4,004328F4,uopt_0328F4
# 058BA8,00458BA8,uopt_058BA8
07FED0,0047FED0,uopt_07FED0
084810,00484810,uopt_084810
08AE70,0048AE70,uopt_08AE70
090C70,00490C70,uopt_090C70
0914D0,004914D0,uopt_0914D0
091E40,00491E40,uopt_091E40
0926A0,004926A0,uopt_0926A0
0939E0,004939E0,uopt_0939E0
094560,00494560,uopt_094560
094A80,00494A80,uopt_094A80
098790,00498790,uopt_098790
098E70,00498E70,uopt_098E70
0997F0,004997F0,uopt_0997F0
09C6E0,0049C6E0,uopt_09C6E0
09CB70,0049CB70,uopt_09CB70
09CCB0,0049CCB0,uopt_09CCB0
09CDF0,0049CDF0,uopt_09CDF0
09F790,0049F790,uopt_09F790
09F880,0049F880,uopt_09F880
0A2C00,004A2C00,uopt_0A2C00
0A2F30,004A2F30,uopt_0A2F30

offset,vram,.dummy
0A3E40,004A3E40,init

offset,vram,.data
0A4000,10000000,uopt_0A4000

offset,vram,.rodata
0A6570,10002570,uopt_0A6570
0A66C0,100026C0,uopt_0A66C0
0A6740,10002740,uopt_0A6740
0A67F0,100027F0,uopt_0A67F0
0A68A0,100028A0,uopt_0A68A0
0A6C50,10002C50,uopt_0A6C50
0A6D30,10002D30,uopt_0A6D30
0A6DD0,10002DD0,uopt_0A6DD0
0A7430,10003430,uopt_0A7430
0A7470,10003470,uopt_0A7470
0A7770,10003770,uopt_0A7770
0A7930,10003930,uopt_0A7930
0A7A90,10003A90,uopt_0A7A90
0A7B00,10003B00,uopt_0A7B00
0A7BB0,10003BB0,uopt_0A7BB0
0A7BF0,10003BF0,uopt_0A7BF0
0A8960,10004960,uopt_0A8960
0A8CF0,10004CF0,uopt_0A8CF0
0A8D10,10004D10,uopt_0A8D10
0A8D60,10004D60,uopt_0A8D60
0A8D90,10004D90,uopt_0A8D90
0A90C0,100050C0,uopt_0A90C0
0A90F0,100050F0,uopt_0A90F0
0A9160,10005160,uopt_0A9160
0A9400,10005400,uopt_0A9400
0A9430,10005430,uopt_0A9430
0A95F0,100055F0,uopt_0A95F0
0A96F0,100056F0,uopt_0A96F0
0A9710,10005710,uopt_0A9710
0A9770,10005770,uopt_0A9770
0A9820,10005820,uopt_0A9820
0A9960,10005960,uopt_0A9960
0A9D70,10005D70,uopt_0A9D70
0A9DF0,10005DF0,uopt_0A9DF0
0A9E30,10005E30,uopt_0A9E30
0A9EA0,10005EA0,uopt_0A9EA0
0AA030,10006030,uopt_0AA030
0AA060,10006060,uopt_0AA060
0AA3B0,100063B0,uopt_0AA3B0
0AA410,10006410,uopt_0AA410
0AA4C0,100064C0,uopt_0AA4C0
0AA590,10006590,uopt_0AA590
0AA6A0,100066A0,uopt_0AA6A0
0AAAC0,10006AC0,uopt_0AAAC0
0AAC30,10006C30,uopt_0AAC30
0AACC0,10006CC0,uopt_0AACC0
0AAF30,10006F30,uopt_0AAF30
0AB180,10007180,uopt_0AB180
0AB290,10007290,uopt_0AB290
0AB320,10007320,uopt_0AB320
0AB5D0,100075D0,uopt_0AB5D0
0AB5F0,100075F0,uopt_0AB5F0
0AB6B0,100076B0,uopt_0AB6B0
0AB6D0,100076D0,uopt_0AB6D0
0AB890,10007890,uopt_0AB890
0ABE80,10007E80,uopt_0ABE80
0ABEA0,10007EA0,uopt_0ABEA0

offset,vram,.dummy
0ABF40,10007F40,got

offset,vram,.bss
0ACD80,10008D80,uopt_10008D80

0C7450,10023450,.end
