offset,vram,.dummy
000120,00400120,interp

offset,vram,.text
003B20,00403B20,as0_003B20
003B30,00403B30,as0_003B30
003F10,00403F10,as0_003F10
004B80,00404B80,as0_004B80
00F1D0,0040F1D0,as0_00F1D0
012CB0,00412CB0,as0_012CB0
013060,00413060,as0_013060
013870,00413870,as0_013870
013D90,00413D90,as0_013D90
014540,00414540,as0_014540

offset,vram,.dummy
01ECE0,0041ECE0,init

offset,vram,.data
01F000,10000000,as0_01F000

offset,vram,.rodata
023A70,10004A70,as0_023A70
023C80,10004C80,as0_023C80
0250F0,100060F0,as0_0250F0
0253B0,100063B0,as0_0253B0
025A40,10006A40,as0_025A40
026BE0,10007BE0,as0_026BE0
026C20,10007C20,as0_026C20
027130,10008130,as0_027130
0271C0,100081C0,as0_0271C0
0272B0,100082B0,as0_0272B0
027340,10008340,as0_027340
027610,10008610,as0_027610
027860,10008860,as0_027860
027A70,10008A70,as0_027A70

offset,vram,.dummy
027AD0,10008AD0,got

offset,vram,.bss
027EA0,10008EA0,as0_10008EA0

0299F0,1000A9F0,.end
