offset,vram,.dummy
000120,00400120,interp

offset,vram,.text
002850,00402850,ujoin_002850
002860,00402860,ujoin_002860
002B90,00402B90,ujoin_002B90
003510,00403510,ujoin_003510
009310,00409310,ujoin_009310

offset,vram,.dummy
014FE0,00414FE0,init

offset,vram,.data
015000,10000000,ujoin_015000

offset,vram,.rodata
015290,10000290,ujoin_015290
0156C0,100006C0,ujoin_0156C0
015830,10000830,ujoin_015830
015A80,10000A80,ujoin_015A80
015EB0,10000EB0,ujoin_015EB0
015F00,10000F00,ujoin_015F00
015F90,10000F90,ujoin_015F90
016020,10001020,ujoin_016020
016110,10001110,ujoin_016110
016220,10001220,ujoin_016220

offset,vram,.dummy
0162D0,100012D0,got

offset,vram,.bss
016510,10001510,ujoin_10001510

020010,1000B010,.end
