offset,vram,.dummy
000120,00400120,interp

offset,vram,.text
0023D0,004023D0,usplit_0023D0
0023E0,004023E0,usplit_0023E0
0026F0,004026F0,usplit_0026F0
003030,00403030,usplit_003030
003BB0,00403BB0,usplit_003BB0
005EF0,00405EF0,usplit_005EF0
007230,00407230,usplit_007230
00A120,0040A120,usplit_00A120
00A150,0040A150,usplit_00A150
00AD70,0040AD70,usplit_00AD70
00D190,0040D190,usplit_00D190
00D1A0,0040D1A0,usplit_00D1A0

offset,vram,.dummy
00DB20,0040DB20,init

offset,vram,.data
00E000,10000000,usplit_00E000

offset,vram,.rodata
00E230,10000230,usplit_00E230
00E650,10000650,usplit_00E650
00EA80,10000A80,usplit_00EA80
00EAD0,10000AD0,usplit_00EAD0
00EB60,10000B60,usplit_00EB60
00EBF0,10000BF0,usplit_00EBF0
00ECE0,10000CE0,usplit_00ECE0
00EDF0,10000DF0,usplit_00EDF0

offset,vram,.dummy
00EEA0,10000EA0,got

offset,vram,.bss
00F080,10001080,usplit_10001080

00F230,10001230,.end
