offset,vram,.dummy
000120,00400120,interp

offset,vram,.text
0045C0,004045C0,umerge_0045C0
0045D0,004045D0,umerge_0045D0
# 004A34,00404A34,umerge_004A34
# 01F4E4,0041F4E4,umerge_01F4E4
0220B0,004220B0,umerge_0220B0

offset,vram,.dummy
022AA0,00422AA0,init

offset,vram,.data
023000,10000000,umerge_023000

offset,vram,.rodata
023B50,10000B50,umerge_023B50
024250,10001250,umerge_024250
024340,10001340,umerge_024340
024610,10001610,umerge_024610
024AB0,10001AB0,umerge_024AB0
024D10,10001D10,umerge_024D10
024F60,10001F60,umerge_024F60
0251D0,100021D0,umerge_0251D0
025420,10002420,umerge_025420
025530,10002530,umerge_025530
0255C0,100025C0,umerge_0255C0
025610,10002610,umerge_025610
025640,10002640,umerge_025640
025660,10002660,umerge_025660
025750,10002750,umerge_025750
025910,10002910,umerge_025910

offset,vram,.dummy
0259C0,100029C0,got

offset,vram,.bss
025E90,10002E90,umerge_10002E90

0284F0,100054F0,.end
