offset,vram,.dummy
000120,00400120,interp

offset,vram,.text
07F4C0,0047F4C0,copt_07F4C0
07F4D0,0047F4D0,copt_07F4D0
07FAF0,0047FAF0,copt_07FAF0
07FBE0,0047FBE0,copt_07FBE0
0849D0,004849D0,copt_0849D0
084F60,00484F60,copt_084F60
085180,00485180,copt_085180
087210,00487210,copt_087210
# 0966DC,004966DC,copt_0966DC
# 0AFDB8,004AFDB8,copt_0AFDB8
0B8F50,004B8F50,copt_0B8F50
0BCDE0,004BCDE0,copt_0BCDE0
# 0BEA24,004BEA24,copt_0BEA24
# 0BF1B4,004BF1B4,copt_0BF1B4
# 0BFF84,004BFF84,copt_0BFF84
# 0C22A4,004C22A4,copt_0C22A4
# 0C8258,004C8258,copt_0C8258
0F4030,004F4030,copt_0F4030
117320,00517320,copt_117320
11A8F0,0051A8F0,copt_11A8F0
# 11AA84,0051AA84,copt_11AA84
# 11B884,0051B884,copt_11B884
# 1214F4,005214F4,copt_1214F4
# 123964,00523964,copt_123964
136F20,00536F20,copt_136F20
13C8B0,0053C8B0,copt_13C8B0
1497C0,005497C0,copt_1497C0
14B300,0054B300,copt_14B300
14B340,0054B340,copt_14B340
# 150B94,00550B94,copt_150B94
# 1548E8,005548E8,copt_1548E8
172D80,00572D80,copt_172D80
# 1792F4,005792F4,copt_1792F4
# 1840F8,005840F8,copt_1840F8
18F970,0058F970,copt_18F970
1948D0,005948D0,copt_1948D0
197A90,00597A90,copt_197A90
198290,00598290,copt_198290
198450,00598450,copt_198450
19A140,0059A140,copt_19A140
19A8E0,0059A8E0,copt_19A8E0
# 1AD138,005AD138,copt_1AD138
# 1AE858,005AE858,copt_1AE858
# 1B1238,005B1238,copt_1B1238
# 1B24D8,005B24D8,copt_1B24D8
# 1C15A8,005C15A8,copt_1C15A8
# 1C41C8,005C41C8,copt_1C41C8
1D0E70,005D0E70,copt_1D0E70
1D4AC0,005D4AC0,copt_1D4AC0
1DFF80,005DFF80,copt_1DFF80
1E0070,005E0070,copt_1E0070
1E0BA0,005E0BA0,copt_1E0BA0
1E10E0,005E10E0,copt_1E10E0
1E5B50,005E5B50,copt_1E5B50
1E62E0,005E62E0,copt_1E62E0
1E6320,005E6320,copt_1E6320
1E67F0,005E67F0,copt_1E67F0
1EAD80,005EAD80,copt_1EAD80
1EED70,005EED70,copt_1EED70
1F0C90,005F0C90,copt_1F0C90
# 1F0D14,005F0D14,copt_1F0D14
# 1F4354,005F4354,copt_1F4354
# 1F5BB4,005F5BB4,copt_1F5BB4
# 1F99F4,005F99F4,copt_1F99F4
# 200838,00600838,copt_200838
# 203A38,00603A38,copt_203A38
# 206568,00606568,copt_206568
# 209CF8,00609CF8,copt_209CF8
# 20DC98,0060DC98,copt_20DC98
# 20DCD8,0060DCD8,copt_20DCD8
231C50,00631C50,copt_231C50
# 2333F4,006333F4,copt_2333F4
241E20,00641E20,copt_241E20
2429C0,006429C0,copt_2429C0
242FF0,00642FF0,copt_242FF0
246950,00646950,copt_246950
247A20,00647A20,copt_247A20
2480C0,006480C0,copt_2480C0
24AC40,0064AC40,copt_24AC40
# 24EDF8,0064EDF8,copt_24EDF8
# 254F98,00654F98,copt_254F98
# 256778,00656778,copt_256778
259900,00659900,copt_259900
2611D0,006611D0,copt_2611D0
264180,00664180,copt_264180
# 265F94,00665F94,copt_265F94
# 277138,00677138,copt_277138
# 279148,00679148,copt_279148
# 27ECC8,0067ECC8,copt_27ECC8
# 284808,00684808,copt_284808
# 284DC8,00684DC8,copt_284DC8
291090,00691090,copt_291090
293E50,00693E50,copt_293E50
294630,00694630,copt_294630
298740,00698740,copt_298740
# 29AF64,0069AF64,copt_29AF64
# 29E7D4,0069E7D4,copt_29E7D4
# 2A6B14,006A6B14,copt_2A6B14
# 2AA944,006AA944,copt_2AA944
# 2AF8A4,006AF8A4,copt_2AF8A4
# 2B0124,006B0124,copt_2B0124
# 2BABB4,006BABB4,copt_2BABB4
# 2BC864,006BC864,copt_2BC864
# 2BD138,006BD138,copt_2BD138
# 2CA168,006CA168,copt_2CA168
2CD530,006CD530,copt_2CD530
2D2950,006D2950,copt_2D2950
# 2D3174,006D3174,copt_2D3174
# 2D6AD4,006D6AD4,copt_2D6AD4
# 2E06D8,006E06D8,copt_2E06D8
# 2E0758,006E0758,copt_2E0758
# 2EED38,006EED38,copt_2EED38
2F5EE0,006F5EE0,copt_2F5EE0
2F6200,006F6200,copt_2F6200

offset,vram,.dummy
2F65C0,006F65C0,init

offset,vram,.data
2F7000,10000000,copt_2F7000

offset,vram,.rodata
323900,1002C900,copt_323900
3242A0,1002D2A0,copt_3242A0
3242E0,1002D2E0,copt_3242E0
326710,1002F710,copt_326710
326BC0,1002FBC0,copt_326BC0
326BE0,1002FBE0,copt_326BE0
326E60,1002FE60,copt_326E60
3276F0,100306F0,copt_3276F0
3278B0,100308B0,copt_3278B0
336AD0,1003FAD0,copt_336AD0
336B90,1003FB90,copt_336B90
336BA0,1003FBA0,copt_336BA0
336D70,1003FD70,copt_336D70
3370B0,100400B0,copt_3370B0
3371F0,100401F0,copt_3371F0
3372A0,100402A0,copt_3372A0
337F00,10040F00,copt_337F00
33EF00,10047F00,copt_33EF00
