offset,vram,.dummy
000114,10000114,interp

offset,vram,.dummy
0083A0,100083A0,MIPS.stubs

# .text section is 4 aligned
offset,vram,.text
008964,10008964,ld_008964
047014,10047014,ld_047014
051DEC,10051DEC,ld_051DEC
06B02C,1006B02C,ld_06B02C
06DC4C,1006DC4C,ld_06DC4C

offset,vram,.dummy
07CF48,1007CF48,init

offset,vram,.rodata
07D000,1008D000,ld_07D000
07D020,1008D020,ld_07D020
07D080,1008D080,ld_07D080
07D0F0,1008D0F0,ld_07D0F0
07D100,1008D100,ld_07D100
07D110,1008D110,ld_07D110
07D120,1008D120,ld_07D120
07D150,1008D150,ld_07D150
07D160,1008D160,ld_07D160
07D170,1008D170,ld_07D170
07D180,1008D180,ld_07D180
07D190,1008D190,ld_07D190
07D1A0,1008D1A0,ld_07D1A0
07D1B0,1008D1B0,ld_07D1B0
07D1C0,1008D1C0,ld_07D1C0
07D1D0,1008D1D0,ld_07D1D0
07D1E0,1008D1E0,ld_07D1E0
07D1F0,1008D1F0,ld_07D1F0
07D200,1008D200,ld_07D200
07D210,1008D210,ld_07D210
07D220,1008D220,ld_07D220
07D230,1008D230,ld_07D230
07D240,1008D240,ld_07D240
07D250,1008D250,ld_07D250
07D260,1008D260,ld_07D260
07D270,1008D270,ld_07D270
07D280,1008D280,ld_07D280
07D290,1008D290,ld_07D290
07D2A0,1008D2A0,ld_07D2A0
07D2B0,1008D2B0,ld_07D2B0
07D2C0,1008D2C0,ld_07D2C0
07D2D0,1008D2D0,ld_07D2D0
07D2E0,1008D2E0,ld_07D2E0
07D2F0,1008D2F0,ld_07D2F0
07D300,1008D300,ld_07D300
07D310,1008D310,ld_07D310
07D320,1008D320,ld_07D320
07D330,1008D330,ld_07D330
07D340,1008D340,ld_07D340
07D350,1008D350,ld_07D350
07D360,1008D360,ld_07D360
07D370,1008D370,ld_07D370
07D5F0,1008D5F0,ld_07D5F0
07D610,1008D610,ld_07D610
07D620,1008D620,ld_07D620
07D640,1008D640,ld_07D640
07D680,1008D680,ld_07D680
07D710,1008D710,ld_07D710
07D720,1008D720,ld_07D720
07D780,1008D780,ld_07D780
07D7F0,1008D7F0,ld_07D7F0
07D800,1008D800,ld_07D800
07D890,1008D890,ld_07D890
07D8E0,1008D8E0,ld_07D8E0
07D9F0,1008D9F0,ld_07D9F0
07DA60,1008DA60,ld_07DA60
07DAE0,1008DAE0,ld_07DAE0
07DAF0,1008DAF0,ld_07DAF0
07DB50,1008DB50,ld_07DB50
07DBA0,1008DBA0,ld_07DBA0
07DC00,1008DC00,ld_07DC00
07DC80,1008DC80,ld_07DC80
07DDF0,1008DDF0,ld_07DDF0
07DED0,1008DED0,ld_07DED0
07DF40,1008DF40,ld_07DF40
07DF60,1008DF60,ld_07DF60
07DFD0,1008DFD0,ld_07DFD0
07DFE0,1008DFE0,ld_07DFE0
07DFF0,1008DFF0,ld_07DFF0
07E010,1008E010,ld_07E010
07E020,1008E020,ld_07E020
07E030,1008E030,ld_07E030
07E040,1008E040,ld_07E040
07E050,1008E050,ld_07E050
07E070,1008E070,ld_07E070
07E210,1008E210,ld_07E210
07E250,1008E250,ld_07E250
07E280,1008E280,ld_07E280
07E290,1008E290,ld_07E290
07E300,1008E300,ld_07E300
07E3C0,1008E3C0,ld_07E3C0
07E480,1008E480,ld_07E480
07E500,1008E500,ld_07E500
07E530,1008E530,ld_07E530
07E540,1008E540,ld_07E540
07E580,1008E580,ld_07E580
07E590,1008E590,ld_07E590
07E5B0,1008E5B0,ld_07E5B0
07E630,1008E630,ld_07E630
07E680,1008E680,ld_07E680
07E6A0,1008E6A0,ld_07E6A0
07E8A0,1008E8A0,ld_07E8A0
07E910,1008E910,ld_07E910
07E950,1008E950,ld_07E950
07E9D0,1008E9D0,ld_07E9D0
07E9E0,1008E9E0,ld_07E9E0
07E9F0,1008E9F0,ld_07E9F0
07EA00,1008EA00,ld_07EA00
07EA90,1008EA90,ld_07EA90
07EAA0,1008EAA0,ld_07EAA0
07EBB0,1008EBB0,ld_07EBB0
07ECD0,1008ECD0,ld_07ECD0
07ED60,1008ED60,ld_07ED60
07EDB0,1008EDB0,ld_07EDB0
07EDC0,1008EDC0,ld_07EDC0
07EDD0,1008EDD0,ld_07EDD0
07EDF0,1008EDF0,ld_07EDF0
07EEA0,1008EEA0,ld_07EEA0
07EEB0,1008EEB0,ld_07EEB0
07EEC0,1008EEC0,ld_07EEC0
07EED0,1008EED0,ld_07EED0
07EEE0,1008EEE0,ld_07EEE0
07EEF0,1008EEF0,ld_07EEF0
07F020,1008F020,ld_07F020
07F070,1008F070,ld_07F070
07F090,1008F090,ld_07F090
07F0B0,1008F0B0,ld_07F0B0
07F0D0,1008F0D0,ld_07F0D0
07F0E0,1008F0E0,ld_07F0E0
07F140,1008F140,ld_07F140
07F180,1008F180,ld_07F180
07F210,1008F210,ld_07F210
07F260,1008F260,ld_07F260
07F2A0,1008F2A0,ld_07F2A0
07F360,1008F360,ld_07F360
07F440,1008F440,ld_07F440
07F4C0,1008F4C0,ld_07F4C0
07F4E0,1008F4E0,ld_07F4E0
07F590,1008F590,ld_07F590
07F5B0,1008F5B0,ld_07F5B0
07F5D0,1008F5D0,ld_07F5D0
07F5F0,1008F5F0,ld_07F5F0
07F780,1008F780,ld_07F780
07F8B0,1008F8B0,ld_07F8B0
07F9A0,1008F9A0,ld_07F9A0
07F9F0,1008F9F0,ld_07F9F0
07FA30,1008FA30,ld_07FA30
