offset,vram,.dummy
000134,00400134,interp

offset,vram,.dummy
093DC0,00493DC0,MIPS.stubs

offset,vram,.text
094260,00494260,copt_094260
094390,00494390,copt_094390
0944F0,004944F0,copt_0944F0
098E70,00498E70,copt_098E70
09ADF0,0049ADF0,copt_09ADF0
09B410,0049B410,copt_09B410
09CBB0,0049CBB0,copt_09CBB0
0A1B30,004A1B30,copt_0A1B30
0A2240,004A2240,copt_0A2240
0A2D30,004A2D30,copt_0A2D30
0A51D0,004A51D0,copt_0A51D0
0A5B20,004A5B20,copt_0A5B20
0A5DE0,004A5DE0,copt_0A5DE0
0A6920,004A6920,copt_0A6920
0A6AD0,004A6AD0,copt_0A6AD0
0A7F00,004A7F00,copt_0A7F00
0A8350,004A8350,copt_0A8350
0A8CD0,004A8CD0,copt_0A8CD0
0A8D10,004A8D10,copt_0A8D10
0AA300,004AA300,copt_0AA300
0AABB0,004AABB0,copt_0AABB0
0AAD40,004AAD40,copt_0AAD40
0ABE60,004ABE60,copt_0ABE60
0AC920,004AC920,copt_0AC920
0ACEF0,004ACEF0,copt_0ACEF0
0ACF00,004ACF00,copt_0ACF00
0ACF70,004ACF70,copt_0ACF70
0AD160,004AD160,copt_0AD160
0AD240,004AD240,copt_0AD240
0AD6D0,004AD6D0,copt_0AD6D0
0AD7D0,004AD7D0,copt_0AD7D0
0ADAB0,004ADAB0,copt_0ADAB0
0B4710,004B4710,copt_0B4710
0BA990,004BA990,copt_0BA990
0BB7A0,004BB7A0,copt_0BB7A0
0C37B0,004C37B0,copt_0C37B0
0C7240,004C7240,copt_0C7240
0D0900,004D0900,copt_0D0900
0D2D20,004D2D20,copt_0D2D20
0D2FC0,004D2FC0,copt_0D2FC0
0D35F0,004D35F0,copt_0D35F0
0D6580,004D6580,copt_0D6580
0DE680,004DE680,copt_0DE680
0DED70,004DED70,copt_0DED70
0DFA20,004DFA20,copt_0DFA20
0E1B40,004E1B40,copt_0E1B40
0E24D0,004E24D0,copt_0E24D0
0E78F0,004E78F0,copt_0E78F0
0EB290,004EB290,copt_0EB290
0EEA90,004EEA90,copt_0EEA90
0F23E0,004F23E0,copt_0F23E0
0F3D90,004F3D90,copt_0F3D90
0F6A60,004F6A60,copt_0F6A60
0F6E00,004F6E00,copt_0F6E00
0F8970,004F8970,copt_0F8970
0FBEF0,004FBEF0,copt_0FBEF0
0FE9B0,004FE9B0,copt_0FE9B0
1005F0,005005F0,copt_1005F0
105A90,00505A90,copt_105A90
1093D0,005093D0,copt_1093D0
10B6B0,0050B6B0,copt_10B6B0
10BE20,0050BE20,copt_10BE20
10DA20,0050DA20,copt_10DA20
10F160,0050F160,copt_10F160
110AE0,00510AE0,copt_110AE0
111170,00511170,copt_111170
1124B0,005124B0,copt_1124B0
114020,00514020,copt_114020
127CD0,00527CD0,copt_127CD0
1319D0,005319D0,copt_1319D0
134CA0,00534CA0,copt_134CA0
134D90,00534D90,copt_134D90
134DD0,00534DD0,copt_134DD0
135400,00535400,copt_135400
136FD0,00536FD0,copt_136FD0
138570,00538570,copt_138570
13FCA0,0053FCA0,copt_13FCA0
1426D0,005426D0,copt_1426D0
143280,00543280,copt_143280
144610,00544610,copt_144610
145910,00545910,copt_145910
149F10,00549F10,copt_149F10
14D460,0054D460,copt_14D460
14DD80,0054DD80,copt_14DD80
151BD0,00551BD0,copt_151BD0
152C50,00552C50,copt_152C50
155D40,00555D40,copt_155D40
157440,00557440,copt_157440
157640,00557640,copt_157640
15BF20,0055BF20,copt_15BF20
15C9D0,0055C9D0,copt_15C9D0
161840,00561840,copt_161840
16B0C0,0056B0C0,copt_16B0C0
16B100,0056B100,copt_16B100
16D600,0056D600,copt_16D600
170410,00570410,copt_170410
1715A0,005715A0,copt_1715A0
173ED0,00573ED0,copt_173ED0
1784D0,005784D0,copt_1784D0
179330,00579330,copt_179330
17D4A0,0057D4A0,copt_17D4A0
17F730,0057F730,copt_17F730
183110,00583110,copt_183110
184B70,00584B70,copt_184B70
185670,00585670,copt_185670
187260,00587260,copt_187260
187E40,00587E40,copt_187E40
188AE0,00588AE0,copt_188AE0
18BBF0,0058BBF0,copt_18BBF0
18C840,0058C840,copt_18C840
18E2F0,0058E2F0,copt_18E2F0
18F5A0,0058F5A0,copt_18F5A0
190EB0,00590EB0,copt_190EB0
191470,00591470,copt_191470
191C70,00591C70,copt_191C70
196F80,00596F80,copt_196F80
1986A0,005986A0,copt_1986A0
199690,00599690,copt_199690
19BD10,0059BD10,copt_19BD10
19E2D0,0059E2D0,copt_19E2D0
19FE60,0059FE60,copt_19FE60
1A1120,005A1120,copt_1A1120
1A2D90,005A2D90,copt_1A2D90
