offset,vram,.dummy
000134,00400134,interp

offset,vram,.dummy
002AB8,00402AB8,MIPS.stubs

offset,vram,.text
002DB0,00402DB0,acpp_002DB0
002EE0,00402EE0,acpp_002EE0
00E3F0,0040E3F0,acpp_00E3F0
00FC20,0040FC20,acpp_00FC20

offset,vram,.dummy
010B20,00410B20,init

offset,vram,.rodata
011000,10001000,acpp_011000
012660,10002660,acpp_012660
012670,10002670,acpp_012670
012B00,10002B00,acpp_012B00
012C60,10002C60,acpp_012C60

offset,vram,.data
012CC0,10002CC0,acpp_012CC0

offset,vram,.dummy
013840,10003840,got

offset,vram,.bss
013B88,10003B90,acpp_10003B90

017AD8,10007AE0,.end
