offset,vram,.dummy
000134,00400134,interp

offset,vram,.dummy
00C970,0040C970,MIPS.stubs

offset,vram,.text
00CF20,0040CF20,as1_00CF20
00D050,0040D050,address_pair
00D2E0,0040D2E0,branch
00E340,0040E340,callas0
00F2A0,0040F2A0,as1_00F2A0
0161F0,004161F0,as1_0161F0
01CC50,0041CC50,as1_01CC50
023100,00423100,as1_023100
028920,00428920,as1_028920
02B770,0042B770,as1_02B770
02BB10,0042BB10,as1_02BB10
02D1E0,0042D1E0,as1_02D1E0
0369E0,004369E0,as1_0369E0
038180,00438180,as1_038180
038420,00438420,as1_038420
039BB0,00439BB0,as1_039BB0
03D5F0,0043D5F0,as1_03D5F0
03EEE0,0043EEE0,as1_03EEE0
040E20,00440E20,as1main
04AD40,0044AD40,as1_04AD40
04F860,0044F860,as1parse
059820,00459820,as1_059820
05C070,0045C070,as1_05C070
0638D0,004638D0,as1_0638D0
06A890,0046A890,as1_06A890
06B870,0046B870,as1_06B870
0710F0,004710F0,as1_0710F0
0713D0,004713D0,as1_0713D0
0716E0,004716E0,as1_0716E0
0717D0,004717D0,as1_0717D0
0718D0,004718D0,as1_0718D0
071A20,00471A20,as1_071A20
071B40,00471B40,as1_071B40
073D50,00473D50,as1_073D50
074200,00474200,as1_074200
0748C0,004748C0,as1_0748C0
074D50,00474D50,as1_074D50
0750F0,004750F0,as1_0750F0
082890,00482890,as1_082890
082990,00482990,as1_082990
083250,00483250,as1_083250
0834B0,004834B0,as1_0834B0
0837A0,004837A0,as1_0837A0
084F90,00484F90,as1_084F90
0880B0,004880B0,as1_0880B0
088E20,00488E20,as1_088E20
08C590,0048C590,as1_08C590
08CF80,0048CF80,as1_08CF80
08D070,0048D070,as1_08D070
08D0A0,0048D0A0,as1_08D0A0
08D280,0048D280,as1_08D280
08DDA0,0048DDA0,as1_08DDA0
08E340,0048E340,as1_08E340
08E5F0,0048E5F0,as1_08E5F0
08E780,0048E780,as1_08E780
08F880,0048F880,as1_08F880
091BD0,00491BD0,as1_091BD0
093480,00493480,as1_093480
095F80,00495F80,as1_095F80
098E00,00498E00,as1_098E00
099750,00499750,as1_099750

offset,vram,.dummy
09A480,0049A480,init

offset,vram,.rodata
09B000,1000B000,branch
09B0B0,1000B0B0,callas0
09B250,1000B250,as1_09B250
09BED0,1000BED0,as1_09BED0
09CA60,1000CA60,as1_09CA60
09D2C0,1000D2C0,as1_09D2C0
09D750,1000D750,as1_09D750
09DB70,1000DB70,as1_09DB70
09DBB0,1000DBB0,as1_09DBB0
09DBC0,1000DBC0,as1_09DBC0
09E280,1000E280,as1_09E280
09F290,1000F290,as1_09F290
09FCC0,1000FCC0,as1_09FCC0
09FFF0,1000FFF0,as1_09FFF0
0A0050,10010050,as1_0A0050
0A01C0,100101C0,as1_0A01C0
0A15E0,100115E0,as1_0A15E0
0A1CB0,10011CB0,as1main
0A24F0,100124F0,as1_0A24F0
0A2FD0,10012FD0,as1parse
0A4FD0,10014FD0,as1_0A4FD0
0A5270,10015270,as1_0A5270
0A5F10,10015F10,as1_0A5F10
0A6880,10016880,as1_0A6880
0A6910,10016910,as1_0A6910
0A6EB0,10016EB0,as1_0A6EB0
0A7000,10017000,as1_0A7000
0A7050,10017050,as1_0A7050
0A7070,10017070,as1_0A7070
0A80A0,100180A0,as1_0A80A0
0A8190,10018190,as1_0A8190
0A8220,10018220,as1_0A8220
0A8330,10018330,as1_0A8330
0A83E0,100183E0,as1_0A83E0
0A8460,10018460,as1_0A8460
0A84E0,100184E0,as1_0A84E0
0A90C0,100190C0,as1_0A90C0
0A90E0,100190E0,as1_0A90E0
0A9190,10019190,as1_0A9190
0A91D0,100191D0,as1_0A91D0
0A91E0,100191E0,as1_0A91E0
0A9320,10019320,as1_0A9320
0A9360,10019360,as1_0A9360
0A95B0,100195B0,as1_0A95B0
0AAF10,1001AF10,as1_0AAF10
0AAFA0,1001AFA0,as1_0AAFA0
0AB1F0,1001B1F0,as1_0AB1F0
0AB400,1001B400,as1_0AB400

offset,vram,.data
0AB4C0,1001B4C0,address_pair
0AB4D0,1001B4D0,callas0
0AB4E0,1001B4E0,as1_0AB4E0
0B0010,10020010,as1parse
0B0100,10020100,as1_0B0100

offset,vram,.dummy
0B2DC0,10022DC0,got

offset,vram,.bss
0B3B90,10023B90,branch
0B3BA0,10023BA0,as1_10023BA0

0C22E4,100322E4,.end
# offset,vram,.dummy
# 0B4000,00000000,rtproc

